,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_leaf_size,param_metric,param_n_neighbors,param_weights,params,split0_test_score,split1_test_score,mean_test_score,std_test_score,rank_test_score
0,0.05875265598297119,0.04024946689605713,0.02074897289276123,0.001248478889465332,5,minkowski,2,uniform,"{'leaf_size': 5, 'metric': 'minkowski', 'n_neighbors': 2, 'weights': 'uniform'}",0.44635193133047213,0.41630901287553645,0.4313304721030043,0.015021459227467837,28
1,0.01600027084350586,0.0054972171783447266,0.013248085975646973,0.0007530450820922852,5,minkowski,2,distance,"{'leaf_size': 5, 'metric': 'minkowski', 'n_neighbors': 2, 'weights': 'distance'}",0.4892703862660944,0.47639484978540775,0.48283261802575106,0.006437768240343339,1
2,0.015495538711547852,0.002497434616088867,0.031501054763793945,0.009999752044677734,5,minkowski,3,uniform,"{'leaf_size': 5, 'metric': 'minkowski', 'n_neighbors': 3, 'weights': 'uniform'}",0.3948497854077253,0.3605150214592275,0.3776824034334764,0.017167381974248913,67
3,0.02900540828704834,0.01450502872467041,0.01324462890625,0.00025534629821777344,5,minkowski,3,distance,"{'leaf_size': 5, 'metric': 'minkowski', 'n_neighbors': 3, 'weights': 'distance'}",0.4892703862660944,0.44635193133047213,0.4678111587982833,0.02145922746781115,10
4,0.017499446868896484,0.003000020980834961,0.01999962329864502,0.003500819206237793,5,minkowski,5,uniform,"{'leaf_size': 5, 'metric': 'minkowski', 'n_neighbors': 5, 'weights': 'uniform'}",0.36909871244635195,0.4034334763948498,0.38626609442060084,0.017167381974248913,58
5,0.012999534606933594,0.0004985332489013672,0.01600050926208496,0.0004990100860595703,5,minkowski,5,distance,"{'leaf_size': 5, 'metric': 'minkowski', 'n_neighbors': 5, 'weights': 'distance'}",0.4291845493562232,0.45064377682403434,0.43991416309012876,0.010729613733905574,19
6,0.014251232147216797,0.003749370574951172,0.02174818515777588,0.0022481679916381836,5,minkowski,6,uniform,"{'leaf_size': 5, 'metric': 'minkowski', 'n_neighbors': 6, 'weights': 'uniform'}",0.36909871244635195,0.3776824034334764,0.37339055793991416,0.004291845493562235,73
7,0.013250589370727539,0.00025153160095214844,0.0162503719329834,0.0002510547637939453,5,minkowski,6,distance,"{'leaf_size': 5, 'metric': 'minkowski', 'n_neighbors': 6, 'weights': 'distance'}",0.39914163090128757,0.44206008583690987,0.4206008583690987,0.02145922746781115,34
8,0.01849532127380371,0.0010037422180175781,0.026749253273010254,0.007748007774353027,5,minkowski,7,uniform,"{'leaf_size': 5, 'metric': 'minkowski', 'n_neighbors': 7, 'weights': 'uniform'}",0.36909871244635195,0.36909871244635195,0.36909871244635195,0.0,79
9,0.009249091148376465,0.00224912166595459,0.01800096035003662,0.0030018091201782227,5,minkowski,7,distance,"{'leaf_size': 5, 'metric': 'minkowski', 'n_neighbors': 7, 'weights': 'distance'}",0.3905579399141631,0.4334763948497854,0.41201716738197425,0.02145922746781115,43
10,0.013249039649963379,0.0052498579025268555,0.017249584197998047,0.0017514228820800781,5,euclidean,2,uniform,"{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 2, 'weights': 'uniform'}",0.44635193133047213,0.41630901287553645,0.4313304721030043,0.015021459227467837,28
11,0.012996435165405273,0.0010018348693847656,0.019251704216003418,0.0032497644424438477,5,euclidean,2,distance,"{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 2, 'weights': 'distance'}",0.4892703862660944,0.47639484978540775,0.48283261802575106,0.006437768240343339,1
12,0.011749982833862305,0.004752397537231445,0.01925075054168701,0.002747654914855957,5,euclidean,3,uniform,"{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}",0.3948497854077253,0.3605150214592275,0.3776824034334764,0.017167381974248913,67
13,0.022247791290283203,0.007250308990478516,0.022998929023742676,0.009499907493591309,5,euclidean,3,distance,"{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'distance'}",0.4892703862660944,0.44635193133047213,0.4678111587982833,0.02145922746781115,10
14,0.0094984769821167,0.0009981393814086914,0.026499152183532715,0.010500311851501465,5,euclidean,5,uniform,"{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'uniform'}",0.36909871244635195,0.4034334763948498,0.38626609442060084,0.017167381974248913,58
15,0.025252819061279297,0.011245012283325195,0.01874542236328125,0.004755973815917969,5,euclidean,5,distance,"{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'distance'}",0.4291845493562232,0.45064377682403434,0.43991416309012876,0.010729613733905574,19
16,0.015749335289001465,0.0032502412796020508,0.034248948097229004,0.015751004219055176,5,euclidean,6,uniform,"{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 6, 'weights': 'uniform'}",0.36909871244635195,0.3776824034334764,0.37339055793991416,0.004291845493562235,73
17,0.03249847888946533,0.015001654624938965,0.018999099731445312,0.003998994827270508,5,euclidean,6,distance,"{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 6, 'weights': 'distance'}",0.39914163090128757,0.44206008583690987,0.4206008583690987,0.02145922746781115,34
18,0.011751413345336914,0.0017495155334472656,0.024498462677001953,0.00599980354309082,5,euclidean,7,uniform,"{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'uniform'}",0.36909871244635195,0.36909871244635195,0.36909871244635195,0.0,79
19,0.027250051498413086,0.002748250961303711,0.022252559661865234,0.006247043609619141,5,euclidean,7,distance,"{'leaf_size': 5, 'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'distance'}",0.3905579399141631,0.4334763948497854,0.41201716738197425,0.02145922746781115,43
20,0.02525031566619873,0.006749987602233887,0.024749398231506348,0.006250500679016113,5,manhattan,2,uniform,"{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 2, 'weights': 'uniform'}",0.4248927038626609,0.39914163090128757,0.41201716738197425,0.012875536480686678,43
21,0.017499327659606934,0.008500218391418457,0.02099907398223877,0.008499503135681152,5,manhattan,2,distance,"{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 2, 'weights': 'distance'}",0.49356223175965663,0.44635193133047213,0.4699570815450644,0.023605150214592252,7
22,0.010998964309692383,0.0010004043579101562,0.06075096130371094,0.02524876594543457,5,manhattan,3,uniform,"{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'uniform'}",0.3776824034334764,0.40772532188841204,0.3927038626609442,0.01502145922746781,55
23,0.008500218391418457,1.0728836059570312e-06,0.01324915885925293,0.0007486343383789062,5,manhattan,3,distance,"{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'distance'}",0.4678111587982833,0.4592274678111588,0.463519313304721,0.004291845493562235,16
24,0.008000850677490234,4.76837158203125e-07,0.0214993953704834,0.004502296447753906,5,manhattan,5,uniform,"{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'uniform'}",0.38626609442060084,0.37339055793991416,0.3798283261802575,0.006437768240343339,64
25,0.0084991455078125,0.0009984970092773438,0.03625059127807617,0.022751331329345703,5,manhattan,5,distance,"{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'distance'}",0.43776824034334766,0.43776824034334766,0.43776824034334766,0.0,25
26,0.009999394416809082,0.0015012025833129883,0.016250252723693848,0.0007497072219848633,5,manhattan,6,uniform,"{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 6, 'weights': 'uniform'}",0.34334763948497854,0.3648068669527897,0.3540772532188841,0.010729613733905574,85
27,0.013999104499816895,0.00299990177154541,0.014252185821533203,0.0002510547637939453,5,manhattan,6,distance,"{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 6, 'weights': 'distance'}",0.41201716738197425,0.4291845493562232,0.4206008583690987,0.00858369098712447,34
28,0.02949965000152588,0.021499037742614746,0.018250346183776855,0.0007508993148803711,5,manhattan,7,uniform,"{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'uniform'}",0.3605150214592275,0.33905579399141633,0.3497854077253219,0.010729613733905574,88
29,0.013749122619628906,0.003250598907470703,0.013500332832336426,8.344650268554688e-07,5,manhattan,7,distance,"{'leaf_size': 5, 'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'distance'}",0.38197424892703863,0.43776824034334766,0.40987124463519314,0.027896995708154515,52
30,0.04850327968597412,0.030995965003967285,0.03549599647521973,0.002496004104614258,10,minkowski,2,uniform,"{'leaf_size': 10, 'metric': 'minkowski', 'n_neighbors': 2, 'weights': 'uniform'}",0.44635193133047213,0.41630901287553645,0.4313304721030043,0.015021459227467837,28
31,0.010497212409973145,0.0005000829696655273,0.01150214672088623,0.0005010366439819336,10,minkowski,2,distance,"{'leaf_size': 10, 'metric': 'minkowski', 'n_neighbors': 2, 'weights': 'distance'}",0.4892703862660944,0.47639484978540775,0.48283261802575106,0.006437768240343339,1
32,0.007250785827636719,0.0002510547637939453,0.02499854564666748,0.0020014047622680664,10,minkowski,3,uniform,"{'leaf_size': 10, 'metric': 'minkowski', 'n_neighbors': 3, 'weights': 'uniform'}",0.3948497854077253,0.3605150214592275,0.3776824034334764,0.017167381974248913,67
33,0.01675236225128174,0.003252387046813965,0.015998125076293945,0.0010025501251220703,10,minkowski,3,distance,"{'leaf_size': 10, 'metric': 'minkowski', 'n_neighbors': 3, 'weights': 'distance'}",0.4892703862660944,0.44635193133047213,0.4678111587982833,0.02145922746781115,10
34,0.02350437641143799,0.003006577491760254,0.02249443531036377,0.005005478858947754,10,minkowski,5,uniform,"{'leaf_size': 10, 'metric': 'minkowski', 'n_neighbors': 5, 'weights': 'uniform'}",0.36909871244635195,0.4034334763948498,0.38626609442060084,0.017167381974248913,58
35,0.02225029468536377,0.0062493085861206055,0.020751953125,0.002748727798461914,10,minkowski,5,distance,"{'leaf_size': 10, 'metric': 'minkowski', 'n_neighbors': 5, 'weights': 'distance'}",0.4291845493562232,0.45064377682403434,0.43991416309012876,0.010729613733905574,19
36,0.02200150489807129,0.0029973983764648438,0.018998265266418457,0.0015016794204711914,10,minkowski,6,uniform,"{'leaf_size': 10, 'metric': 'minkowski', 'n_neighbors': 6, 'weights': 'uniform'}",0.36909871244635195,0.3776824034334764,0.37339055793991416,0.004291845493562235,73
37,0.018749475479125977,0.005747795104980469,0.01900029182434082,0.0054988861083984375,10,minkowski,6,distance,"{'leaf_size': 10, 'metric': 'minkowski', 'n_neighbors': 6, 'weights': 'distance'}",0.39914163090128757,0.44206008583690987,0.4206008583690987,0.02145922746781115,34
38,0.013999700546264648,0.006999969482421875,0.015999674797058105,0.0004991292953491211,10,minkowski,7,uniform,"{'leaf_size': 10, 'metric': 'minkowski', 'n_neighbors': 7, 'weights': 'uniform'}",0.36909871244635195,0.36909871244635195,0.36909871244635195,0.0,79
39,0.039250969886779785,0.017250418663024902,0.014999151229858398,0.0010001659393310547,10,minkowski,7,distance,"{'leaf_size': 10, 'metric': 'minkowski', 'n_neighbors': 7, 'weights': 'distance'}",0.3905579399141631,0.4334763948497854,0.41201716738197425,0.02145922746781115,43
40,0.029993772506713867,0.014003992080688477,0.029501795768737793,0.010500073432922363,10,euclidean,2,uniform,"{'leaf_size': 10, 'metric': 'euclidean', 'n_neighbors': 2, 'weights': 'uniform'}",0.44635193133047213,0.41630901287553645,0.4313304721030043,0.015021459227467837,28
41,0.04524862766265869,0.017747044563293457,0.013249039649963379,0.00024878978729248047,10,euclidean,2,distance,"{'leaf_size': 10, 'metric': 'euclidean', 'n_neighbors': 2, 'weights': 'distance'}",0.4892703862660944,0.47639484978540775,0.48283261802575106,0.006437768240343339,1
42,0.011500120162963867,0.003499746322631836,0.019999146461486816,0.003998875617980957,10,euclidean,3,uniform,"{'leaf_size': 10, 'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}",0.3948497854077253,0.3605150214592275,0.3776824034334764,0.017167381974248913,67
43,0.027248740196228027,0.012250542640686035,0.017750263214111328,0.005749940872192383,10,euclidean,3,distance,"{'leaf_size': 10, 'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'distance'}",0.4892703862660944,0.44635193133047213,0.4678111587982833,0.02145922746781115,10
44,0.013001441955566406,0.003996372222900391,0.019747018814086914,0.0027532577514648438,10,euclidean,5,uniform,"{'leaf_size': 10, 'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'uniform'}",0.36909871244635195,0.4034334763948498,0.38626609442060084,0.017167381974248913,58
45,0.012249350547790527,0.0012494325637817383,0.016250967979431152,0.0002497434616088867,10,euclidean,5,distance,"{'leaf_size': 10, 'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'distance'}",0.4291845493562232,0.45064377682403434,0.43991416309012876,0.010729613733905574,19
46,0.011501073837280273,0.0015017986297607422,0.017748117446899414,0.0002512931823730469,10,euclidean,6,uniform,"{'leaf_size': 10, 'metric': 'euclidean', 'n_neighbors': 6, 'weights': 'uniform'}",0.36909871244635195,0.3776824034334764,0.37339055793991416,0.004291845493562235,73
47,0.01175081729888916,0.0017479658126831055,0.013500213623046875,0.0005025863647460938,10,euclidean,6,distance,"{'leaf_size': 10, 'metric': 'euclidean', 'n_neighbors': 6, 'weights': 'distance'}",0.39914163090128757,0.44206008583690987,0.4206008583690987,0.02145922746781115,34
48,0.009501218795776367,0.0024995803833007812,0.020748615264892578,0.0022499561309814453,10,euclidean,7,uniform,"{'leaf_size': 10, 'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'uniform'}",0.36909871244635195,0.36909871244635195,0.36909871244635195,0.0,79
49,0.012749910354614258,0.002749919891357422,0.017499685287475586,0.0010004043579101562,10,euclidean,7,distance,"{'leaf_size': 10, 'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'distance'}",0.3905579399141631,0.4334763948497854,0.41201716738197425,0.02145922746781115,43
50,0.010002851486206055,0.0009999275207519531,0.017998337745666504,0.0009993314743041992,10,manhattan,2,uniform,"{'leaf_size': 10, 'metric': 'manhattan', 'n_neighbors': 2, 'weights': 'uniform'}",0.4248927038626609,0.39914163090128757,0.41201716738197425,0.012875536480686678,43
51,0.01025080680847168,0.0007503032684326172,0.011749744415283203,0.00024962425231933594,10,manhattan,2,distance,"{'leaf_size': 10, 'metric': 'manhattan', 'n_neighbors': 2, 'weights': 'distance'}",0.49356223175965663,0.44635193133047213,0.4699570815450644,0.023605150214592252,7
52,0.010999083518981934,0.0029996633529663086,0.013750553131103516,0.00025081634521484375,10,manhattan,3,uniform,"{'leaf_size': 10, 'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'uniform'}",0.3776824034334764,0.40772532188841204,0.3927038626609442,0.01502145922746781,55
53,0.008746623992919922,0.0012478828430175781,0.016002655029296875,0.0014972686767578125,10,manhattan,3,distance,"{'leaf_size': 10, 'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'distance'}",0.4678111587982833,0.4592274678111588,0.463519313304721,0.004291845493562235,16
54,0.026500940322875977,0.00800013542175293,0.01524972915649414,0.0007517337799072266,10,manhattan,5,uniform,"{'leaf_size': 10, 'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'uniform'}",0.38626609442060084,0.37339055793991416,0.3798283261802575,0.006437768240343339,64
55,0.019499897956848145,0.005000710487365723,0.015002250671386719,0.001003265380859375,10,manhattan,5,distance,"{'leaf_size': 10, 'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'distance'}",0.43776824034334766,0.43776824034334766,0.43776824034334766,0.0,25
56,0.013250470161437988,0.0007492303848266602,0.016499876976013184,0.0004991292953491211,10,manhattan,6,uniform,"{'leaf_size': 10, 'metric': 'manhattan', 'n_neighbors': 6, 'weights': 'uniform'}",0.34334763948497854,0.3648068669527897,0.3540772532188841,0.010729613733905574,85
57,0.013252973556518555,0.0042493343353271484,0.014246821403503418,0.0012530088424682617,10,manhattan,6,distance,"{'leaf_size': 10, 'metric': 'manhattan', 'n_neighbors': 6, 'weights': 'distance'}",0.41201716738197425,0.4291845493562232,0.4206008583690987,0.00858369098712447,34
58,0.009999394416809082,0.0009993314743041992,0.021750211715698242,0.0012483596801757812,10,manhattan,7,uniform,"{'leaf_size': 10, 'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'uniform'}",0.3605150214592275,0.33905579399141633,0.3497854077253219,0.010729613733905574,88
59,0.009250283241271973,0.0017493963241577148,0.020499825477600098,0.001501917839050293,10,manhattan,7,distance,"{'leaf_size': 10, 'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'distance'}",0.38197424892703863,0.43776824034334766,0.40987124463519314,0.027896995708154515,52
60,0.007752180099487305,0.00025081634521484375,0.016748666763305664,0.001249551773071289,20,minkowski,2,uniform,"{'leaf_size': 20, 'metric': 'minkowski', 'n_neighbors': 2, 'weights': 'uniform'}",0.44635193133047213,0.41630901287553645,0.4313304721030043,0.015021459227467837,28
61,0.016749858856201172,0.006249666213989258,0.014752030372619629,0.0017489194869995117,20,minkowski,2,distance,"{'leaf_size': 20, 'metric': 'minkowski', 'n_neighbors': 2, 'weights': 'distance'}",0.4892703862660944,0.47639484978540775,0.48283261802575106,0.006437768240343339,1
62,0.03499937057495117,0.008502483367919922,0.01624929904937744,0.0012487173080444336,20,minkowski,3,uniform,"{'leaf_size': 20, 'metric': 'minkowski', 'n_neighbors': 3, 'weights': 'uniform'}",0.3948497854077253,0.3605150214592275,0.3776824034334764,0.017167381974248913,67
63,0.008998394012451172,0.0009996891021728516,0.014750957489013672,0.002251148223876953,20,minkowski,3,distance,"{'leaf_size': 20, 'metric': 'minkowski', 'n_neighbors': 3, 'weights': 'distance'}",0.4892703862660944,0.44635193133047213,0.4678111587982833,0.02145922746781115,10
64,0.02599954605102539,0.003498554229736328,0.018500804901123047,0.0009999275207519531,20,minkowski,5,uniform,"{'leaf_size': 20, 'metric': 'minkowski', 'n_neighbors': 5, 'weights': 'uniform'}",0.36909871244635195,0.4034334763948498,0.38626609442060084,0.017167381974248913,58
65,0.022000670433044434,0.012000679969787598,0.016499638557434082,0.0005005598068237305,20,minkowski,5,distance,"{'leaf_size': 20, 'metric': 'minkowski', 'n_neighbors': 5, 'weights': 'distance'}",0.4291845493562232,0.45064377682403434,0.43991416309012876,0.010729613733905574,19
66,0.013499617576599121,0.001999974250793457,0.018000125885009766,0.0015003681182861328,20,minkowski,6,uniform,"{'leaf_size': 20, 'metric': 'minkowski', 'n_neighbors': 6, 'weights': 'uniform'}",0.36909871244635195,0.3776824034334764,0.37339055793991416,0.004291845493562235,73
67,0.009000420570373535,0.0004996061325073242,0.012999296188354492,0.0009989738464355469,20,minkowski,6,distance,"{'leaf_size': 20, 'metric': 'minkowski', 'n_neighbors': 6, 'weights': 'distance'}",0.39914163090128757,0.44206008583690987,0.4206008583690987,0.02145922746781115,34
68,0.013001084327697754,0.0029996633529663086,0.01774883270263672,0.0012493133544921875,20,minkowski,7,uniform,"{'leaf_size': 20, 'metric': 'minkowski', 'n_neighbors': 7, 'weights': 'uniform'}",0.36909871244635195,0.36909871244635195,0.36909871244635195,0.0,79
69,0.010250568389892578,0.0022497177124023438,0.01874983310699463,0.0017510652542114258,20,minkowski,7,distance,"{'leaf_size': 20, 'metric': 'minkowski', 'n_neighbors': 7, 'weights': 'distance'}",0.3905579399141631,0.4334763948497854,0.41201716738197425,0.02145922746781115,43
70,0.010999083518981934,0.0010002851486206055,0.01650083065032959,0.001000046730041504,20,euclidean,2,uniform,"{'leaf_size': 20, 'metric': 'euclidean', 'n_neighbors': 2, 'weights': 'uniform'}",0.44635193133047213,0.41630901287553645,0.4313304721030043,0.015021459227467837,28
71,0.009749412536621094,0.0002484321594238281,0.013250470161437988,0.0012489557266235352,20,euclidean,2,distance,"{'leaf_size': 20, 'metric': 'euclidean', 'n_neighbors': 2, 'weights': 'distance'}",0.4892703862660944,0.47639484978540775,0.48283261802575106,0.006437768240343339,1
72,0.014001965522766113,0.0010017156600952148,0.01949930191040039,7.152557373046875e-07,20,euclidean,3,uniform,"{'leaf_size': 20, 'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'uniform'}",0.3948497854077253,0.3605150214592275,0.3776824034334764,0.017167381974248913,67
73,0.012500405311584473,0.003998160362243652,0.013498067855834961,0.000997781753540039,20,euclidean,3,distance,"{'leaf_size': 20, 'metric': 'euclidean', 'n_neighbors': 3, 'weights': 'distance'}",0.4892703862660944,0.44635193133047213,0.4678111587982833,0.02145922746781115,10
74,0.011000394821166992,0.002500295639038086,0.019751787185668945,0.0017476081848144531,20,euclidean,5,uniform,"{'leaf_size': 20, 'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'uniform'}",0.36909871244635195,0.4034334763948498,0.38626609442060084,0.017167381974248913,58
75,0.009248733520507812,0.0017464160919189453,0.015248775482177734,0.0002498626708984375,20,euclidean,5,distance,"{'leaf_size': 20, 'metric': 'euclidean', 'n_neighbors': 5, 'weights': 'distance'}",0.4291845493562232,0.45064377682403434,0.43991416309012876,0.010729613733905574,19
76,0.011248588562011719,0.0032510757446289062,0.01875019073486328,0.0017497539520263672,20,euclidean,6,uniform,"{'leaf_size': 20, 'metric': 'euclidean', 'n_neighbors': 6, 'weights': 'uniform'}",0.36909871244635195,0.3776824034334764,0.37339055793991416,0.004291845493562235,73
77,0.00849902629852295,0.0005000829696655273,0.013750433921813965,0.001250147819519043,20,euclidean,6,distance,"{'leaf_size': 20, 'metric': 'euclidean', 'n_neighbors': 6, 'weights': 'distance'}",0.39914163090128757,0.44206008583690987,0.4206008583690987,0.02145922746781115,34
78,0.00649869441986084,0.0009995698928833008,0.014501571655273438,0.0009999275207519531,20,euclidean,7,uniform,"{'leaf_size': 20, 'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'uniform'}",0.36909871244635195,0.36909871244635195,0.36909871244635195,0.0,79
79,0.005503296852111816,0.0005019903182983398,0.008996129035949707,0.0004967451095581055,20,euclidean,7,distance,"{'leaf_size': 20, 'metric': 'euclidean', 'n_neighbors': 7, 'weights': 'distance'}",0.3905579399141631,0.4334763948497854,0.41201716738197425,0.02145922746781115,43
80,0.008499741554260254,0.0014971494674682617,0.01649785041809082,0.0004971027374267578,20,manhattan,2,uniform,"{'leaf_size': 20, 'metric': 'manhattan', 'n_neighbors': 2, 'weights': 'uniform'}",0.4248927038626609,0.39914163090128757,0.41201716738197425,0.012875536480686678,43
81,0.010002851486206055,2.86102294921875e-06,0.0114976167678833,2.5033950805664062e-06,20,manhattan,2,distance,"{'leaf_size': 20, 'metric': 'manhattan', 'n_neighbors': 2, 'weights': 'distance'}",0.49356223175965663,0.44635193133047213,0.4699570815450644,0.023605150214592252,7
82,0.007000565528869629,0.000998377799987793,0.013499259948730469,0.0009999275207519531,20,manhattan,3,uniform,"{'leaf_size': 20, 'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'uniform'}",0.3776824034334764,0.40772532188841204,0.3927038626609442,0.01502145922746781,55
83,0.005749225616455078,0.000751495361328125,0.0075005292892456055,3.5762786865234375e-07,20,manhattan,3,distance,"{'leaf_size': 20, 'metric': 'manhattan', 'n_neighbors': 3, 'weights': 'distance'}",0.4678111587982833,0.4592274678111588,0.463519313304721,0.004291845493562235,16
84,0.008248209953308105,0.0007501840591430664,0.014750957489013672,0.0002505779266357422,20,manhattan,5,uniform,"{'leaf_size': 20, 'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'uniform'}",0.38626609442060084,0.37339055793991416,0.3798283261802575,0.006437768240343339,64
85,0.006497621536254883,7.152557373046875e-07,0.011500358581542969,0.0019989013671875,20,manhattan,5,distance,"{'leaf_size': 20, 'metric': 'manhattan', 'n_neighbors': 5, 'weights': 'distance'}",0.43776824034334766,0.43776824034334766,0.43776824034334766,0.0,25
86,0.0049991607666015625,0.0004987716674804688,0.012248754501342773,0.0017499923706054688,20,manhattan,6,uniform,"{'leaf_size': 20, 'metric': 'manhattan', 'n_neighbors': 6, 'weights': 'uniform'}",0.34334763948497854,0.3648068669527897,0.3540772532188841,0.010729613733905574,85
87,0.0047463178634643555,0.0007559061050415039,0.0075064897537231445,0.0005019903182983398,20,manhattan,6,distance,"{'leaf_size': 20, 'metric': 'manhattan', 'n_neighbors': 6, 'weights': 'distance'}",0.41201716738197425,0.4291845493562232,0.4206008583690987,0.00858369098712447,34
88,0.009249687194824219,0.0002491474151611328,0.018003106117248535,0.0019980669021606445,20,manhattan,7,uniform,"{'leaf_size': 20, 'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'uniform'}",0.3605150214592275,0.33905579399141633,0.3497854077253219,0.010729613733905574,88
89,0.006746888160705566,0.0007458925247192383,0.014250993728637695,0.0002505779266357422,20,manhattan,7,distance,"{'leaf_size': 20, 'metric': 'manhattan', 'n_neighbors': 7, 'weights': 'distance'}",0.38197424892703863,0.43776824034334766,0.40987124463519314,0.027896995708154515,52
