pdq,Seasonal PDQ,AIC
"(0, 0, 0)","(0, 0, 0, 52)",4257.333327
"(0, 0, 0)","(0, 0, 1, 52)",4061.350306466994
"(0, 0, 0)","(0, 1, 0, 52)",3073.8259007223855
"(0, 0, 0)","(0, 1, 1, 52)",2065.9136678976474
"(0, 0, 0)","(1, 0, 0, 52)",3091.1393910422566
"(0, 0, 0)","(1, 0, 1, 52)",5378.75433238346
"(0, 0, 0)","(1, 1, 0, 52)",2083.3518021045984
"(0, 0, 0)","(1, 1, 1, 52)",2067.2658520873065
"(0, 0, 0)","(2, 0, 0, 52)",2085.3297022100533
"(0, 0, 0)","(2, 0, 1, 52)",3852.6017685245765
"(0, 0, 0)","(2, 1, 0, 52)",949.2209525998177
"(0, 0, 0)","(2, 1, 1, 52)",924.1524700279698
"(0, 0, 0)","(3, 0, 0, 52)",856.274308697824
"(0, 0, 0)","(3, 0, 1, 52)",902.3746418194943
"(0, 0, 0)","(3, 1, 0, 52)",8.0
"(0, 0, 0)","(3, 1, 1, 52)",10.0
"(0, 0, 0)","(4, 0, 0, 52)",10.0
"(0, 0, 0)","(4, 0, 1, 52)",12.0
"(0, 0, 0)","(4, 1, 0, 52)",10.0
"(0, 0, 0)","(4, 1, 1, 52)",12.0
"(0, 0, 1)","(0, 0, 0, 52)",4085.894565659599
"(0, 0, 1)","(0, 0, 1, 52)",nan
"(0, 0, 1)","(0, 1, 0, 52)",2937.2218505871833
"(0, 0, 1)","(0, 1, 1, 52)",1921.8200741697187
"(0, 0, 1)","(1, 0, 0, 52)",2905.231807484414
"(0, 0, 1)","(1, 0, 1, 52)",nan
"(0, 0, 1)","(1, 1, 0, 52)",1958.6264966123426
"(0, 0, 1)","(1, 1, 1, 52)",1923.8199611529756
"(0, 0, 1)","(2, 0, 0, 52)",2056.8217501305535
"(0, 0, 1)","(2, 0, 1, 52)",7623.3989111268675
"(0, 0, 1)","(2, 1, 0, 52)",905.2159001820895
"(0, 0, 1)","(2, 1, 1, 52)",877.2030566968239
"(0, 0, 1)","(3, 0, 0, 52)",841.9087602085049
"(0, 0, 1)","(3, 0, 1, 52)",1715.4100183299017
"(0, 0, 1)","(3, 1, 0, 52)",10.0
"(0, 0, 1)","(3, 1, 1, 52)",12.0
"(0, 0, 1)","(4, 0, 0, 52)",12.0
"(0, 0, 1)","(4, 0, 1, 52)",14.0
"(0, 0, 1)","(4, 1, 0, 52)",12.0
"(0, 0, 1)","(4, 1, 1, 52)",14.0
"(0, 1, 0)","(0, 0, 0, 52)",3558.591589827058
"(0, 1, 0)","(0, 0, 1, 52)",2704.277682694094
"(0, 1, 0)","(0, 1, 0, 52)",2712.316810740349
"(0, 1, 0)","(0, 1, 1, 52)",1782.0704024725694
"(0, 1, 0)","(1, 0, 0, 52)",2685.1793694805147
"(0, 1, 0)","(1, 0, 1, 52)",7035.016901550918
"(0, 1, 0)","(1, 1, 0, 52)",1817.708488602299
"(0, 1, 0)","(1, 1, 1, 52)",1783.4938787521437
"(0, 1, 0)","(2, 0, 0, 52)",1805.8692479959363
"(0, 1, 0)","(2, 0, 1, 52)",2094.590291421263
"(0, 1, 0)","(2, 1, 0, 52)",838.4206161491746
"(0, 1, 0)","(2, 1, 1, 52)",836.9268710116602
"(0, 1, 0)","(3, 0, 0, 52)",832.5193581411944
"(0, 1, 0)","(3, 0, 1, 52)",2141.1761393312627
"(0, 1, 0)","(3, 1, 0, 52)",8.0
"(0, 1, 0)","(3, 1, 1, 52)",10.0
"(0, 1, 0)","(4, 0, 0, 52)",10.0
"(0, 1, 0)","(4, 0, 1, 52)",12.0
"(0, 1, 0)","(4, 1, 0, 52)",10.0
"(0, 1, 0)","(4, 1, 1, 52)",12.0
"(0, 1, 1)","(0, 0, 0, 52)",3459.826960017636
"(0, 1, 1)","(0, 0, 1, 52)",11917.62078984936
"(0, 1, 1)","(0, 1, 0, 52)",2655.458365605059
"(0, 1, 1)","(0, 1, 1, 52)",1739.0837062774224
"(0, 1, 1)","(1, 0, 0, 52)",2632.1267324127894
"(0, 1, 1)","(1, 0, 1, 52)",11784.104885180419
"(0, 1, 1)","(1, 1, 0, 52)",1784.043556970441
"(0, 1, 1)","(1, 1, 1, 52)",1741.0452110778797
"(0, 1, 1)","(2, 0, 0, 52)",1768.730399152844
"(0, 1, 1)","(2, 0, 1, 52)",2222.537552432483
"(0, 1, 1)","(2, 1, 0, 52)",836.0286057929402
"(0, 1, 1)","(2, 1, 1, 52)",837.6401319505962
"(0, 1, 1)","(3, 0, 0, 52)",834.3649199726196
"(0, 1, 1)","(3, 0, 1, 52)",965.4392100444728
"(0, 1, 1)","(3, 1, 0, 52)",10.0
"(0, 1, 1)","(3, 1, 1, 52)",12.0
"(0, 1, 1)","(4, 0, 0, 52)",12.0
"(0, 1, 1)","(4, 0, 1, 52)",14.0
"(0, 1, 1)","(4, 1, 0, 52)",12.0
"(0, 1, 1)","(4, 1, 1, 52)",14.0
"(1, 0, 0)","(0, 0, 0, 52)",3574.92239198479
"(1, 0, 0)","(0, 0, 1, 52)",3865.842370921479
"(1, 0, 0)","(0, 1, 0, 52)",2726.6350605127
"(1, 0, 0)","(0, 1, 1, 52)",1804.4821048302504
"(1, 0, 0)","(1, 0, 0, 52)",2685.099232773583
"(1, 0, 0)","(1, 0, 1, 52)",4876.12738598959
"(1, 0, 0)","(1, 1, 0, 52)",1817.4167952265184
"(1, 0, 0)","(1, 1, 1, 52)",1806.1933374688365
"(1, 0, 0)","(2, 0, 0, 52)",1806.4284550461962
"(1, 0, 0)","(2, 0, 1, 52)",2669.8654223051185
"(1, 0, 0)","(2, 1, 0, 52)",839.163964739728
"(1, 0, 0)","(2, 1, 1, 52)",830.4297420757512
"(1, 0, 0)","(3, 0, 0, 52)",823.0003879543607
"(1, 0, 0)","(3, 0, 1, 52)",1890.4496927473995
"(1, 0, 0)","(3, 1, 0, 52)",10.0
"(1, 0, 0)","(3, 1, 1, 52)",12.0
"(1, 0, 0)","(4, 0, 0, 52)",12.0
"(1, 0, 0)","(4, 0, 1, 52)",14.0
"(1, 0, 0)","(4, 1, 0, 52)",12.0
"(1, 0, 0)","(4, 1, 1, 52)",14.0
"(1, 0, 1)","(0, 0, 0, 52)",3476.394500190975
"(1, 0, 1)","(0, 0, 1, 52)",11612.86920487968
"(1, 0, 1)","(0, 1, 0, 52)",2668.9979674626948
"(1, 0, 1)","(0, 1, 1, 52)",1763.0649408270158
"(1, 0, 1)","(1, 0, 0, 52)",2631.767362260922
"(1, 0, 1)","(1, 0, 1, 52)",10803.117204820832
"(1, 0, 1)","(1, 1, 0, 52)",1784.8792961381876
"(1, 0, 1)","(1, 1, 1, 52)",1759.3736482190666
"(1, 0, 1)","(2, 0, 0, 52)",1768.9634838952397
"(1, 0, 1)","(2, 0, 1, 52)",2342.7303758334256
"(1, 0, 1)","(2, 1, 0, 52)",835.9405011348815
"(1, 0, 1)","(2, 1, 1, 52)",831.5938778803121
"(1, 0, 1)","(3, 0, 0, 52)",824.4641317973719
"(1, 0, 1)","(3, 0, 1, 52)",872.9091981794232
"(1, 0, 1)","(3, 1, 0, 52)",12.0
"(1, 0, 1)","(3, 1, 1, 52)",14.0
"(1, 0, 1)","(4, 0, 0, 52)",14.0
"(1, 0, 1)","(4, 0, 1, 52)",16.0
"(1, 0, 1)","(4, 1, 0, 52)",14.0
"(1, 0, 1)","(4, 1, 1, 52)",16.0
"(1, 1, 0)","(0, 0, 0, 52)",3425.102913694628
"(1, 1, 0)","(0, 0, 1, 52)",6551.772893953978
"(1, 1, 0)","(0, 1, 0, 52)",2652.8860679105164
"(1, 1, 0)","(0, 1, 1, 52)",1733.430046976198
"(1, 1, 0)","(1, 0, 0, 52)",2586.1838512878644
"(1, 1, 0)","(1, 0, 1, 52)",4116.949671574196
"(1, 1, 0)","(1, 1, 0, 52)",1746.7985241819722
"(1, 1, 0)","(1, 1, 1, 52)",1735.3952770140488
"(1, 1, 0)","(2, 0, 0, 52)",1728.5774585165202
"(1, 1, 0)","(2, 0, 1, 52)",2355.495328962418
"(1, 1, 0)","(2, 1, 0, 52)",819.6781113499726
"(1, 1, 0)","(2, 1, 1, 52)",820.6363089592728
"(1, 1, 0)","(3, 0, 0, 52)",819.2144378070709
"(1, 1, 0)","(3, 0, 1, 52)",1095.1000104224654
"(1, 1, 0)","(3, 1, 0, 52)",10.0
"(1, 1, 0)","(3, 1, 1, 52)",12.0
"(1, 1, 0)","(4, 0, 0, 52)",12.0
"(1, 1, 0)","(4, 0, 1, 52)",14.0
"(1, 1, 0)","(4, 1, 0, 52)",12.0
"(1, 1, 0)","(4, 1, 1, 52)",14.0
"(1, 1, 1)","(0, 0, 0, 52)",3411.4709522736666
"(1, 1, 1)","(0, 0, 1, 52)",12118.837636657028
"(1, 1, 1)","(0, 1, 0, 52)",2637.595578890994
"(1, 1, 1)","(0, 1, 1, 52)",1717.6780604471228
"(1, 1, 1)","(1, 0, 0, 52)",2589.344916820517
"(1, 1, 1)","(1, 0, 1, 52)",40388795.93434933
"(1, 1, 1)","(1, 1, 0, 52)",1748.7641207690024
"(1, 1, 1)","(1, 1, 1, 52)",1719.6713774426216
"(1, 1, 1)","(2, 0, 0, 52)",1730.1973129990665
"(1, 1, 1)","(2, 0, 1, 52)",2150.5853421945276
"(1, 1, 1)","(2, 1, 0, 52)",821.6471958943207
"(1, 1, 1)","(2, 1, 1, 52)",820.6554956574918
"(1, 1, 1)","(3, 0, 0, 52)",813.0717599148311
"(1, 1, 1)","(3, 0, 1, 52)",1784.4305167148223
"(1, 1, 1)","(3, 1, 0, 52)",12.0
"(1, 1, 1)","(3, 1, 1, 52)",14.0
"(1, 1, 1)","(4, 0, 0, 52)",14.0
"(1, 1, 1)","(4, 0, 1, 52)",16.0
"(1, 1, 1)","(4, 1, 0, 52)",14.0
"(1, 1, 1)","(4, 1, 1, 52)",16.0
"(2, 0, 0)","(0, 0, 0, 52)",3416.1629618618263
"(2, 0, 0)","(0, 0, 1, 52)",4416.777224619467
"(2, 0, 0)","(0, 1, 0, 52)",2638.2524790920224
"(2, 0, 0)","(0, 1, 1, 52)",1750.397686270729
"(2, 0, 0)","(1, 0, 0, 52)",2579.5464815207456
"(2, 0, 0)","(1, 0, 1, 52)",4477.556066416697
"(2, 0, 0)","(1, 1, 0, 52)",1737.267653197619
"(2, 0, 0)","(1, 1, 1, 52)",1735.6897300340609
"(2, 0, 0)","(2, 0, 0, 52)",1723.7886044160343
"(2, 0, 0)","(2, 0, 1, 52)",1811.6056486271868
"(2, 0, 0)","(2, 1, 0, 52)",817.8433259859495
"(2, 0, 0)","(2, 1, 1, 52)",813.9932551208494
"(2, 0, 0)","(3, 0, 0, 52)",809.0779979569329
"(2, 0, 0)","(3, 0, 1, 52)",1602.3958776613008
"(2, 0, 0)","(3, 1, 0, 52)",12.0
"(2, 0, 0)","(3, 1, 1, 52)",14.0
"(2, 0, 0)","(4, 0, 0, 52)",14.0
"(2, 0, 0)","(4, 0, 1, 52)",16.0
"(2, 0, 0)","(4, 1, 0, 52)",14.0
"(2, 0, 0)","(4, 1, 1, 52)",16.0
"(2, 0, 1)","(0, 0, 0, 52)",3417.3745083451195
"(2, 0, 1)","(0, 0, 1, 52)",20728216.648372073
"(2, 0, 1)","(0, 1, 0, 52)",2633.6017177845415
"(2, 0, 1)","(0, 1, 1, 52)",1730.6955034599644
"(2, 0, 1)","(1, 0, 0, 52)",2581.4694533396687
"(2, 0, 1)","(1, 0, 1, 52)",1285778.4677387753
"(2, 0, 1)","(1, 1, 0, 52)",1735.299098744898
"(2, 0, 1)","(1, 1, 1, 52)",1732.6951884199918
"(2, 0, 1)","(2, 0, 0, 52)",1726.7338318260577
"(2, 0, 1)","(2, 0, 1, 52)",1809.5979371033552
"(2, 0, 1)","(2, 1, 0, 52)",818.8731478843754
"(2, 0, 1)","(2, 1, 1, 52)",811.4042100330131
"(2, 0, 1)","(3, 0, 0, 52)",815.4092165363487
"(2, 0, 1)","(3, 0, 1, 52)",1245.1638930251797
"(2, 0, 1)","(3, 1, 0, 52)",14.0
"(2, 0, 1)","(3, 1, 1, 52)",16.0
"(2, 0, 1)","(4, 0, 0, 52)",16.0
"(2, 0, 1)","(4, 0, 1, 52)",18.0
"(2, 0, 1)","(4, 1, 0, 52)",16.0
"(2, 0, 1)","(4, 1, 1, 52)",18.0
"(2, 1, 0)","(0, 0, 0, 52)",3411.447046995266
"(2, 1, 0)","(0, 0, 1, 52)",6425.002488047568
"(2, 1, 0)","(0, 1, 0, 52)",2636.777561706036
"(2, 1, 0)","(0, 1, 1, 52)",1732.697791382056
"(2, 1, 0)","(1, 0, 0, 52)",2572.090414267467
"(2, 1, 0)","(1, 0, 1, 52)",4923.355681436067
"(2, 1, 0)","(1, 1, 0, 52)",1732.0062339709277
"(2, 1, 0)","(1, 1, 1, 52)",1718.7185832490725
"(2, 1, 0)","(2, 0, 0, 52)",1714.0280687486122
"(2, 1, 0)","(2, 0, 1, 52)",3411.8059124930405
"(2, 1, 0)","(2, 1, 0, 52)",806.3741827484984
"(2, 1, 0)","(2, 1, 1, 52)",807.2333363233998
"(2, 1, 0)","(3, 0, 0, 52)",805.9526911317171
"(2, 1, 0)","(3, 0, 1, 52)",1157.0370120307505
"(2, 1, 0)","(3, 1, 0, 52)",12.0
"(2, 1, 0)","(3, 1, 1, 52)",14.0
"(2, 1, 0)","(4, 0, 0, 52)",14.0
"(2, 1, 0)","(4, 0, 1, 52)",16.0
"(2, 1, 0)","(4, 1, 0, 52)",14.0
"(2, 1, 0)","(4, 1, 1, 52)",16.0
"(2, 1, 1)","(0, 0, 0, 52)",3412.9070007466044
"(2, 1, 1)","(0, 0, 1, 52)",14422.130397928118
"(2, 1, 1)","(0, 1, 0, 52)",2638.16008501352
"(2, 1, 1)","(0, 1, 1, 52)",1718.3672183044443
"(2, 1, 1)","(1, 0, 0, 52)",2574.574184766391
"(2, 1, 1)","(1, 0, 1, 52)",14310.278348044392
"(2, 1, 1)","(1, 1, 0, 52)",1734.450301623589
"(2, 1, 1)","(1, 1, 1, 52)",1720.3167836754044
"(2, 1, 1)","(2, 0, 0, 52)",1712.3977456060654
"(2, 1, 1)","(2, 0, 1, 52)",7727.366581329341
"(2, 1, 1)","(2, 1, 0, 52)",808.1908927419712
"(2, 1, 1)","(2, 1, 1, 52)",810.1018394363978
"(2, 1, 1)","(3, 0, 0, 52)",806.680126206546
"(2, 1, 1)","(3, 0, 1, 52)",nan
"(2, 1, 1)","(3, 1, 0, 52)",14.0
"(2, 1, 1)","(3, 1, 1, 52)",16.0
"(2, 1, 1)","(4, 0, 0, 52)",16.0
"(2, 1, 1)","(4, 0, 1, 52)",18.0
"(2, 1, 1)","(4, 1, 0, 52)",16.0
"(2, 1, 1)","(4, 1, 1, 52)",18.0
"(3, 0, 0)","(0, 0, 0, 52)",3401.588809380029
"(3, 0, 0)","(0, 0, 1, 52)",4632.806480033748
"(3, 0, 0)","(0, 1, 0, 52)",2615.236032282392
"(3, 0, 0)","(0, 1, 1, 52)",1744.3277949530711
"(3, 0, 0)","(1, 0, 0, 52)",2565.445886441034
"(3, 0, 0)","(1, 0, 1, 52)",4351.930488131865
"(3, 0, 0)","(1, 1, 0, 52)",1717.903983795479
"(3, 0, 0)","(1, 1, 1, 52)",1709.0951671096113
"(3, 0, 0)","(2, 0, 0, 52)",1709.7975829537966
"(3, 0, 0)","(2, 0, 1, 52)",1795.1558109920409
"(3, 0, 0)","(2, 1, 0, 52)",803.3870377235553
"(3, 0, 0)","(2, 1, 1, 52)",798.8600315605986
"(3, 0, 0)","(3, 0, 0, 52)",792.8552795031376
"(3, 0, 0)","(3, 0, 1, 52)",1503.4541117525303
"(3, 0, 0)","(3, 1, 0, 52)",14.0
"(3, 0, 0)","(3, 1, 1, 52)",16.0
"(3, 0, 0)","(4, 0, 0, 52)",16.0
"(3, 0, 0)","(4, 0, 1, 52)",18.0
"(3, 0, 0)","(4, 1, 0, 52)",16.0
"(3, 0, 0)","(4, 1, 1, 52)",18.0
"(3, 0, 1)","(0, 0, 0, 52)",3402.8975515094444
"(3, 0, 1)","(0, 0, 1, 52)",11572.825365722883
"(3, 0, 1)","(0, 1, 0, 52)",2617.1875638996908
"(3, 0, 1)","(0, 1, 1, 52)",1725.9096327395466
"(3, 0, 1)","(1, 0, 0, 52)",2566.8056989277784
"(3, 0, 1)","(1, 0, 1, 52)",11336.544233124114
"(3, 0, 1)","(1, 1, 0, 52)",1719.2725178446753
"(3, 0, 1)","(1, 1, 1, 52)",1716.1209938370953
"(3, 0, 1)","(2, 0, 0, 52)",1711.2532310483928
"(3, 0, 1)","(2, 0, 1, 52)",3533.932460214773
"(3, 0, 1)","(2, 1, 0, 52)",805.3548484049846
"(3, 0, 1)","(2, 1, 1, 52)",821.1432636815497
"(3, 0, 1)","(3, 0, 0, 52)",801.3434946378297
"(3, 0, 1)","(3, 0, 1, 52)",1115.0965339999377
"(3, 0, 1)","(3, 1, 0, 52)",16.0
"(3, 0, 1)","(3, 1, 1, 52)",18.0
"(3, 0, 1)","(4, 0, 0, 52)",18.0
"(3, 0, 1)","(4, 0, 1, 52)",20.0
"(3, 0, 1)","(4, 1, 0, 52)",18.0
"(3, 0, 1)","(4, 1, 1, 52)",20.0
"(3, 1, 0)","(0, 0, 0, 52)",3393.052407159181
"(3, 1, 0)","(0, 0, 1, 52)",7572.161169338296
"(3, 1, 0)","(0, 1, 0, 52)",2618.0612167864747
"(3, 1, 0)","(0, 1, 1, 52)",1729.326314111622
"(3, 1, 0)","(1, 0, 0, 52)",2554.285870789806
"(3, 1, 0)","(1, 0, 1, 52)",4865.039150081615
"(3, 1, 0)","(1, 1, 0, 52)",1707.0419007047722
"(3, 1, 0)","(1, 1, 1, 52)",1699.606849612151
"(3, 1, 0)","(2, 0, 0, 52)",1696.164166843529
"(3, 1, 0)","(2, 0, 1, 52)",3062.066821978583
"(3, 1, 0)","(2, 1, 0, 52)",791.008321354768
"(3, 1, 0)","(2, 1, 1, 52)",793.3881820419522
"(3, 1, 0)","(3, 0, 0, 52)",789.3824218826065
"(3, 1, 0)","(3, 0, 1, 52)",821.3766253937495
"(3, 1, 0)","(3, 1, 0, 52)",14.0
"(3, 1, 0)","(3, 1, 1, 52)",16.0
"(3, 1, 0)","(4, 0, 0, 52)",16.0
"(3, 1, 0)","(4, 0, 1, 52)",18.0
"(3, 1, 0)","(4, 1, 0, 52)",16.0
"(3, 1, 0)","(4, 1, 1, 52)",18.0
"(3, 1, 1)","(0, 0, 0, 52)",3395.0547998831707
"(3, 1, 1)","(0, 0, 1, 52)",23302.278639509233
"(3, 1, 1)","(0, 1, 0, 52)",2603.765299596207
"(3, 1, 1)","(0, 1, 1, 52)",1705.3645132710492
"(3, 1, 1)","(1, 0, 0, 52)",2557.4639812541027
"(3, 1, 1)","(1, 0, 1, 52)",14588286.329662837
"(3, 1, 1)","(1, 1, 0, 52)",1706.3533294901472
"(3, 1, 1)","(1, 1, 1, 52)",1701.697628569607
"(3, 1, 1)","(2, 0, 0, 52)",1693.928503294103
"(3, 1, 1)","(2, 0, 1, 52)",3601.94509899651
"(3, 1, 1)","(2, 1, 0, 52)",790.688756121144
"(3, 1, 1)","(2, 1, 1, 52)",809.3449725492084
"(3, 1, 1)","(3, 0, 0, 52)",783.09623171829
"(3, 1, 1)","(3, 0, 1, 52)",816.5792896282752
"(3, 1, 1)","(3, 1, 0, 52)",16.0
"(3, 1, 1)","(3, 1, 1, 52)",18.0
"(3, 1, 1)","(4, 0, 0, 52)",18.0
"(3, 1, 1)","(4, 0, 1, 52)",20.0
"(3, 1, 1)","(4, 1, 0, 52)",18.0
"(3, 1, 1)","(4, 1, 1, 52)",20.0
"(4, 0, 0)","(0, 0, 0, 52)",3385.911870789684
"(4, 0, 0)","(0, 0, 1, 52)",6296.070031848196
"(4, 0, 0)","(0, 1, 0, 52)",2601.023809616505
"(4, 0, 0)","(0, 1, 1, 52)",1745.4606731624672
"(4, 0, 0)","(1, 0, 0, 52)",2550.1222739240193
"(4, 0, 0)","(1, 0, 1, 52)",5.479169291625011e+16
"(4, 0, 0)","(1, 1, 0, 52)",1699.9380323954974
"(4, 0, 0)","(1, 1, 1, 52)",1699.1157602703784
"(4, 0, 0)","(2, 0, 0, 52)",1694.5095967763418
"(4, 0, 0)","(2, 0, 1, 52)",1787.8335355530248
"(4, 0, 0)","(2, 1, 0, 52)",790.0622961778203
"(4, 0, 0)","(2, 1, 1, 52)",790.9576849805528
"(4, 0, 0)","(3, 0, 0, 52)",779.3980873963792
"(4, 0, 0)","(3, 0, 1, 52)",1289.2370181631554
"(4, 0, 0)","(3, 1, 0, 52)",16.0
"(4, 0, 0)","(3, 1, 1, 52)",18.0
"(4, 0, 0)","(4, 0, 0, 52)",18.0
"(4, 0, 0)","(4, 0, 1, 52)",20.0
"(4, 0, 0)","(4, 1, 0, 52)",18.0
"(4, 0, 0)","(4, 1, 1, 52)",20.0
"(4, 0, 1)","(0, 0, 0, 52)",3387.8521899868106
"(4, 0, 1)","(0, 0, 1, 52)",11823.986849804875
"(4, 0, 1)","(0, 1, 0, 52)",2591.064511770603
"(4, 0, 1)","(0, 1, 1, 52)",1729.375150533376
"(4, 0, 1)","(1, 0, 0, 52)",2551.9363739811342
"(4, 0, 1)","(1, 0, 1, 52)",11022.250431491648
"(4, 0, 1)","(1, 1, 0, 52)",1702.4749717279733
"(4, 0, 1)","(1, 1, 1, 52)",1699.1087338378504
"(4, 0, 1)","(2, 0, 0, 52)",1679.8318338052547
"(4, 0, 1)","(2, 0, 1, 52)",1775.4032664863364
"(4, 0, 1)","(2, 1, 0, 52)",789.5698985338561
"(4, 0, 1)","(2, 1, 1, 52)",806.806461312615
"(4, 0, 1)","(3, 0, 0, 52)",788.91254697825
"(4, 0, 1)","(3, 0, 1, 52)",829.006215906468
"(4, 0, 1)","(3, 1, 0, 52)",18.0
"(4, 0, 1)","(3, 1, 1, 52)",20.0
"(4, 0, 1)","(4, 0, 0, 52)",20.0
"(4, 0, 1)","(4, 0, 1, 52)",22.0
"(4, 0, 1)","(4, 1, 0, 52)",20.0
"(4, 0, 1)","(4, 1, 1, 52)",22.0
"(4, 1, 0)","(0, 0, 0, 52)",3379.4562792920005
"(4, 1, 0)","(0, 0, 1, 52)",6776.412505567552
"(4, 1, 0)","(0, 1, 0, 52)",2585.2894642788815
"(4, 1, 0)","(0, 1, 1, 52)",1719.2934510775065
"(4, 1, 0)","(1, 0, 0, 52)",2538.8128602929655
"(4, 1, 0)","(1, 0, 1, 52)",8809.65701538329
"(4, 1, 0)","(1, 1, 0, 52)",1679.9255332268433
"(4, 1, 0)","(1, 1, 1, 52)",1668.901517894713
"(4, 1, 0)","(2, 0, 0, 52)",1666.526595018157
"(4, 1, 0)","(2, 0, 1, 52)",4309.1742095312875
"(4, 1, 0)","(2, 1, 0, 52)",774.4883607355274
"(4, 1, 0)","(2, 1, 1, 52)",774.8499651143748
"(4, 1, 0)","(3, 0, 0, 52)",770.6631110733199
"(4, 1, 0)","(3, 0, 1, 52)",1872.109639029248
"(4, 1, 0)","(3, 1, 0, 52)",16.0
"(4, 1, 0)","(3, 1, 1, 52)",18.0
"(4, 1, 0)","(4, 0, 0, 52)",18.0
"(4, 1, 0)","(4, 0, 1, 52)",20.0
"(4, 1, 0)","(4, 1, 0, 52)",18.0
"(4, 1, 0)","(4, 1, 1, 52)",20.0
"(4, 1, 1)","(0, 0, 0, 52)",3377.677217655866
"(4, 1, 1)","(0, 0, 1, 52)",16482.873111532706
"(4, 1, 1)","(0, 1, 0, 52)",2572.3814846642777
"(4, 1, 1)","(0, 1, 1, 52)",1698.4057960125153
"(4, 1, 1)","(1, 0, 0, 52)",2530.1629907347747
"(4, 1, 1)","(1, 0, 1, 52)",nan
"(4, 1, 1)","(1, 1, 0, 52)",1673.7053933976497
"(4, 1, 1)","(1, 1, 1, 52)",1666.7378367923475
"(4, 1, 1)","(2, 0, 0, 52)",1659.8167776728305
"(4, 1, 1)","(2, 0, 1, 52)",2391.954536258576
"(4, 1, 1)","(2, 1, 0, 52)",776.4075671911056
"(4, 1, 1)","(2, 1, 1, 52)",776.6379225817041
"(4, 1, 1)","(3, 0, 0, 52)",772.3805789496289
"(4, 1, 1)","(3, 0, 1, 52)",1618.955810714089
"(4, 1, 1)","(3, 1, 0, 52)",18.0
"(4, 1, 1)","(3, 1, 1, 52)",20.0
"(4, 1, 1)","(4, 0, 0, 52)",20.0
"(4, 1, 1)","(4, 0, 1, 52)",22.0
"(4, 1, 1)","(4, 1, 0, 52)",20.0
"(4, 1, 1)","(4, 1, 1, 52)",22.0
